Industry Title,Industry Code,Industry Type,2020 Employment,2020 Percent of Occupation,2020 Percent of Industry,Projected 2030 Employment,Projected 2030 Percent of Occupation,Projected 2030 Percent of Industry,"Employment Change, 2020-2030","Employment Percent Change, 2020-2030",Industry Sort,Display Level
Total employment,TE1000,Summary,804.2,100,0.5,875.7,100,0.5,71.5,8.9,,0
"Mining, quarrying, and oil and gas extraction",210000,Summary,0.7,0.1,0.1,0.9,0.1,0.1,0.2,23.2,12,2
Oil and gas extraction,211000,Line Item,0.6,0.1,0.4,0.6,0.1,0.5,0.1,13.3,13,3
"Electric power generation, transmission and distribution",221100,Summary,0.9,0.1,0.2,1,0.1,0.3,0.1,14,21,4
Electric power generation,221110,Summary,0.4,0.1,0.3,0.5,0.1,0.4,0,11.3,22,5
Fossil fuel electric power generation,221112,Line Item,0.2,0,0.3,0.2,0,0.3,-0.1,-21.9,24,6
Solar electric power generation,221114,Line Item,0.1,0,1.5,0.1,0,1.5,0,40.9,26,6
Wind electric power generation,221115,Line Item,0.1,0,1.6,0.2,0,1.8,0.1,71.1,27,6
Construction,230000,Summary,1.6,0.2,0,1.9,0.2,0,0.3,18.6,34,2
Construction of buildings,236000,Summary,0.7,0.1,0,0.9,0.1,0.1,0.2,20.5,35,3
Residential building construction,236100,Line Item,0.4,0,0,0.4,0.1,0.1,0.1,20.9,36,4
Nonresidential building construction,236200,Line Item,0.4,0,0,0.5,0.1,0.1,0.1,20,37,4
Heavy and civil engineering construction,237000,Summary,0.7,0.1,0.1,0.8,0.1,0.1,0.1,17,38,3
Utility system construction,237100,Summary,0.4,0,0.1,0.4,0.1,0.1,0.1,15.6,39,4
Power and communication line and related structures construction,237130,Line Item,0.4,0,0.2,0.4,0,0.2,0.1,15.3,40,5
Land subdivision,237200,Line Item,0.1,0,0.4,0.1,0,0.4,0,19.4,42,4
"Highway, street, and bridge construction",237300,Line Item,0.1,0,0,0.1,0,0,0,19,43,4
Other heavy and civil engineering construction,237900,Line Item,0.1,0,0.1,0.1,0,0.1,0,17.6,44,4
Building equipment contractors,238200,Summary,0.1,0,0,0.2,0,0,0,16.6,51,4
Electrical contractors and other wiring installation contractors,238210,Line Item,0.1,0,0,0.1,0,0,0,12.5,52,5
"Plumbing, heating, and air-conditioning contractors",238220,Line Item,0.1,0,0,0.1,0,0,0,18.8,53,5
Manufacturing,31-330,Summary,5.5,0.7,0,6.5,0.7,0.1,1,17.8,60,2
Petroleum and coal products manufacturing,324000,Line Item,0.1,0,0.1,0.1,0,0.1,0,18.1,88,3
Chemical manufacturing,325000,Summary,1,0.1,0.1,1.2,0.1,0.1,0.2,19.3,89,3
Pharmaceutical and medicine manufacturing,325400,Line Item,0.7,0.1,0.2,0.9,0.1,0.3,0.1,20.3,90,4
"Chemical manufacturing (3255,6)",3250A2,Line Item,0.1,0,0,0.1,0,0,0,20,91,4
